
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: V T Perturb                   :      0.000u      0.000s      0.100w     79 calls
Grad: S                             :      0.000u      0.000s      0.015w     79 calls
Grad: JK                            :      0.000u      0.000s     27.080w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.573w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 22:38:24 2024
Timers Off: Mon May 27 22:39:39 2024

Wall Time:       74.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.271w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.777w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.228w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.030w     82 calls
HF: Guess                           :      0.000u      0.000s      2.608w     82 calls
SAD Guess                           :      0.000u      0.000s      2.565w     82 calls
HF: Form G                          :      0.000u      0.000s      1.222w    785 calls
JK: D                               :      0.000u      0.000s      0.005w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    785 calls
JK: JK                              :      0.000u      0.000s      1.205w    785 calls
PK computes JK                      :      0.000u      0.000s      1.203w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.096w    703 calls
HF: Form C                          :      0.000u      0.000s      0.321w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.112w     79 calls
Grad: S                             :      0.000u      0.000s      0.018w     79 calls
Grad: JK                            :      0.000u      0.000s     29.198w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.271w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      1.017w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.228w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.030w     82 calls
HF: Guess                           :      0.000u      0.000s      2.608w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.565w     82 calls
HF: Form G                          :      0.000u      0.000s      1.222w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    785 calls
| JK: JK                            :      0.000u      0.000s      1.205w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.203w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.096w    703 calls
HF: Form C                          :      0.000u      0.000s      0.321w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.112w     79 calls
Grad: S                             :      0.000u      0.000s      0.018w     79 calls
Grad: JK                            :      0.000u      0.000s     29.198w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.760w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 22:47:38 2024
Timers Off: Mon May 27 22:48:55 2024

Wall Time:       76.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     12.821w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.429w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.247w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.034w     82 calls
HF: Guess                           :      0.000u      0.000s      2.546w     82 calls
SAD Guess                           :      0.000u      0.000s      2.501w     82 calls
HF: Form G                          :      0.000u      0.000s      1.139w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.122w    785 calls
PK computes JK                      :      0.000u      0.000s      1.121w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.039w    703 calls
HF: Form C                          :      0.000u      0.000s      0.315w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.105w     79 calls
Grad: S                             :      0.000u      0.000s      0.016w     79 calls
Grad: JK                            :      0.000u      0.000s     27.504w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     12.821w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.848w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.247w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.034w     82 calls
HF: Guess                           :      0.000u      0.000s      2.546w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.501w     82 calls
HF: Form G                          :      0.000u      0.000s      1.139w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.122w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.121w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.039w    703 calls
